2024-12-21T10:54:06.548+0100 INFO               [main]                         be.pxl.services.ConfigServiceApplication - Starting ConfigServiceApplication using Java 22.0.2 with PID 29936 (C:\Users\jitsk\Documents\Semester 2\Fullstack Java\Project\project-JitskeLenaerts\backend-java\PXL-Nieuwsartikelen\config-service\target\classes started by jitsk in C:\Users\jitsk\Documents\Semester 2\Fullstack Java\Project\project-JitskeLenaerts\backend-java\PXL-Nieuwsartikelen)
2024-12-21T22:02:28.141+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:28.323+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:28.507+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:28.732+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:28.938+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:29.147+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:29.364+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:29.582+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:29.801+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:30.036+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:30.232+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:30.424+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:30.618+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:30.829+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:31.023+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:31.261+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:31.468+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:31.674+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:31.873+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:32.095+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:32.297+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:32.506+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:32.726+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:32.923+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:33.155+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:33.363+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:33.628+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:33.833+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:34.034+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:34.233+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:34.436+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:34.658+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:34.840+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:35.044+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:35.256+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:35.462+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:35.671+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:35.859+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:36.032+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:36.220+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:36.433+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:36.623+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:36.831+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:37.022+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:37.237+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:37.456+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:37.695+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:37.894+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:38.128+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:38.314+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:38.518+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:38.726+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:38.957+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:39.202+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:39.408+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:39.620+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:39.829+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:40.067+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:40.281+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:40.482+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:40.685+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:40.912+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:41.124+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:41.331+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:41.547+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:41.753+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:41.999+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:42.229+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:42.431+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:42.641+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:42.855+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:43.060+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:43.268+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:43.454+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:43.660+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:43.894+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:44.084+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:44.298+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:44.512+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:44.730+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:44.956+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:45.159+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:45.346+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:45.565+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:45.807+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:46.026+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:46.228+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:46.433+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:46.632+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:46.846+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:47.065+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:47.324+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:47.585+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:47.813+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:48.105+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:48.311+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
2024-12-21T22:02:48.541+0100 INFO               [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] be.pxl.services.services.MailSenderService - Placing subject: Nihil enim enim et e goedgekeurd and text: Nihil enim enim et e is goedgekeurd een klaar om gepubliceerd te worden. into mail properties.
